Name,Diagrams,Classes,Associations,Generalizations,type,historicalRole,historicalRoleMixin,event,situation,category,mixin,roleMixin,phaseMixin,kind,collective,quantity,relator,quality,mode,subkind,role,phase,enumeration,datatype,abstract,Issued,Keyword,Theme,OntologyType,Language,DesignedForTask,Context,RepresentationStyle,Keyword1,DesignedForTask1,Keyword2,Keyword3,Context1,OntologyType1,DesignedForTask2,DesignedForTask3,Keyword4,Keyword5,RepresentationStyle1
abel2015petroleum-system,1,29,21,9,0,0,0,3,4,0,1,0,0,4,0,6,0,2,0,0,3,0,5,1,0,2015,geology,Class Q - Science,domain,en,conceptual clarification,research,ontouml,petroleum,,,,,,,,,,
abrahao2018agriculture-operations,2,22,53,14,0,0,0,0,0,3,0,0,0,9,0,0,6,0,0,2,0,0,0,0,0,2018,agriculture,Class S - Agriculture,domain,en,conceptual clarification,research,ontouml,,interoperability,,,,,,,,,
aguiar2018rdbs-o,1,43,31,37,0,0,0,0,0,4,0,0,0,12,1,0,0,0,3,21,2,0,0,0,0,2018,relational databases,Class T - Technology,domain,en,conceptual clarification,research,ontouml,database structure,software engineering,,,,,,,,,
aguiar2019ooco,3,56,31,46,0,0,0,0,0,5,0,0,0,11,0,0,2,6,0,29,3,0,0,0,0,2019,object-oriented code,Class T - Technology,domain,en,conceptual clarification,research,ontouml,programming languages,,,,,,,,,,
ahmad2018aviation,2,21,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,safety,Class T - Technology,domain,en,information retrieval,research,ufo,aviation,,,,,,,,,,
aires2022valuenetworks-geo,2,22,53,14,0,0,0,0,0,3,0,0,0,9,0,0,6,0,0,2,0,0,0,0,0,2022,value networks,Class H - Social Sciences,domain,en,language engineering,research,ontouml,,,,,,,,,,,
albuquerque2011ontobio,5,147,43,126,9,0,0,0,0,35,8,0,0,9,3,3,10,0,16,41,12,0,0,1,0,2011,biology,Class Q - Science,domain,en,software engineering,research,ontouml,,interoperability,,,,,,,,,
alpinebits2022,10,78,37,59,4,0,0,0,0,5,0,8,3,9,1,0,2,2,0,22,0,5,4,13,0,2020,tourism,"Class G - Geography, Anthropology, and Recreation",domain,en,software engineering,industry,ontouml,alpine tourism,interoperability,,,,,,,,,
amaral2019rot,9,48,45,35,0,0,0,4,2,14,0,8,0,1,0,0,1,4,2,8,3,0,0,1,0,2019,trust,Class H - Social Sciences,domain,en,conceptual clarification,research,ontouml,,,,,,,,,,,
amaral2020game-theory,2,22,20,13,0,0,0,11,3,1,0,1,0,0,0,0,1,1,3,0,0,0,0,1,0,2021,game theory,Class H - Social Sciences,domain,en,conceptual clarification,research,ontouml,risk,,value,enterprise architecture,,,,,,,
amaral2020rome,7,48,58,25,3,0,0,0,0,6,0,10,2,6,0,0,5,5,6,3,0,0,0,2,0,2020,money,Class H - Social Sciences,domain,en,conceptual clarification,research,ontouml,virtual currencies,,finance,,,,,,,,
amaral2022ethical-requirements,2,24,17,14,1,0,0,2,0,17,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2022,requirements,Class T - Technology,domain,en,conceptual clarification,research,ontouml,ethics,,software engineering,,,,,,,,
andersson2018value-ascription,1,13,17,2,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,economics,Class H - Social Sciences,domain,en,conceptual clarification,research,ontouml,value,,value ascription,,,,,,,,
andrade2023integracao,3,44,28,31,0,0,0,0,0,2,1,2,0,9,1,0,4,4,0,7,13,0,0,0,0,2023,scientific publishing,Class Q - Science,domain,pt-br,conceptual clarification,research,ontouml,sciences,software engineering,publishing,,,,,,,,
aristotle-ontology2019,20,182,147,105,0,0,0,7,0,1,1,0,0,53,2,2,8,4,11,69,18,4,0,2,0,2019,philosophy,"Class B - Philosophy, Psychology, Religion",domain,en,conceptual clarification,research,ontouml,,,,,,,,,,,
bank-model,1,23,14,16,0,0,0,0,0,1,0,1,0,3,1,0,7,0,1,5,4,0,0,0,0,2013,banking,Class H - Social Sciences,domain,en,learning,classroom,ontouml,finance,,,,,,,,,,
barcelos2013normative-acts,5,45,18,27,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,27,0,0,0,3,0,2013,normative acts,Class K - Law,domain,en,conceptual clarification,research,ontouml,,,,,industry,,,,,,
barcelos2015transport-networks,91,487,348,608,0,0,0,0,0,32,0,25,0,79,1,0,42,0,0,71,235,2,0,0,0,2015,networks,Class T - Technology,domain,en,conceptual clarification,research,ontouml,transport networks,interoperability,itu-t g.805,,,,,,,,
barros2020programming,1,12,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,2020,government,Class K - Law,domain,pt-br,conceptual clarification,research,ontouml,law,,,,,,,,,,
bernasconi2021ontovcm,5,76,67,40,10,3,1,8,0,3,0,4,0,13,2,1,9,0,0,17,5,0,0,0,0,2021,virology,Class Q - Science,domain,en,ontological analysis,research,ontouml,biology,,,,,,,,,,
brazilian-governmental-organizational-structures,1,15,7,15,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,3,0,3,0,0,0,2011,organizational structures,Class J - Political Science,domain,pt-br,conceptual clarification,industry,ontouml,government,,,,,,,,,,
buchtela2020connection,1,19,13,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,11,0,0,0,2020,education,Class L - Education,domain,en,conceptual clarification,research,ontouml,students' activities,,,,,,,,,,
buridan-ontology2021,6,54,53,48,0,0,0,0,0,1,1,0,0,11,0,0,4,0,6,26,5,0,0,0,0,2021,philosophy,"Class B - Philosophy, Psychology, Religion",domain,en,conceptual clarification,research,ontouml,,,,,,,,,,,
carolla2014campus-management,1,17,23,5,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,5,0,0,0,0,2014,education,Class L - Education,domain,en,conceptual clarification,research,ontouml,university,,,,,,,,,,
castro2012cloudvulnerability,4,32,27,21,0,0,0,0,0,2,0,0,0,11,0,0,6,0,0,10,3,0,0,0,0,2012,cloud computing,Class T - Technology,domain,en,conceptual clarification,research,ontouml,,interoperability,,,,,,,,,
